Unnamed: 0,POLYMER SMILES,Ei
331,<polymer_spg>[*:1]C(=O)NC(F)(F)C([*:2])(F)F;2->1,8.3456
63,<polymer_spg>[*:1]c1ccc(-c2ccc(C(=S)c3ccc([*:2])s3)s2)cc1;2->1,5.7103
284,<polymer_spg>[*:1]NOC(=O)O[*:2];2->1,7.9654
260,<polymer_spg>[*:1]NC(=O)c1ccc(C([*:2])=S)s1;2->1,6.1268
320,<polymer_spg>[*:1]c1ccc(CC(F)(F)C([*:2])(F)F)cc1;2->1,7.001
248,<polymer_spg>[*:1]Cc1ccc(-c2ccc(N[*:2])cc2)cc1;2->1,5.1363
150,<polymer_spg>[*:1]CC(=O)CO[*:2];2->1,6.97
21,<polymer_spg>[*:1]CCC(=O)O[*:2];2->1,7.7853
332,<polymer_spg>[*:1]C(=S)NC(F)(F)C([*:2])(F)F;2->1,6.3593
204,<polymer_spg>[*:1]Oc1ccc(-c2ccc(C([*:2])=O)s2)s1;2->1,5.5977
49,<polymer_spg>[*:1]CCCOC(=O)CCCCCCCCOC(=O)CCCOC(=O)CCCCCCCCOC([*:2])=O;2->1,7.4162
196,<polymer_spg>[*:1]COc1ccc(O[*:2])s1;2->1,5.7358
334,<polymer_spg>[*:1]c1ccc(C(F)(F)CC([*:2])(F)F)s1;2->1,7.1393
231,<polymer_spg>[*:1]Nc1ccc(-c2ccc(C([*:2])=O)s2)s1;2->1,5.182
276,<polymer_spg>[*:1]NC(=O)OC([*:2])=S;2->1,7.661
191,<polymer_spg>[*:1]CNOc1ccc([*:2])s1;2->1,5.578
106,<polymer_spg>[*:1]Cc1ccc(C(=O)c2ccc([*:2])s2)cc1;2->1,6.578
298,<polymer_spg>[*:1]CNCCNC(=O)OC[*:2];2->1,6.3844
22,<polymer_spg>[*:1]Oc1ccc(CC([*:2])=O)cc1;2->1,6.3961
263,<polymer_spg>[*:1]NC(=O)c1ccc(-c2ccc([*:2])cc2)cc1;2->1,5.7787
225,<polymer_spg>[*:1]Oc1ccc(OC([*:2])=O)s1;2->1,5.9838
186,<polymer_spg>[*:1]CNC(=S)c1ccc([*:2])s1;2->1,5.8964
214,<polymer_spg>[*:1]C(=O)c1ccc(-c2ccc(-c3ccc([*:2])cc3)s2)cc1;2->1,5.8483
306,<polymer_spg>[*:1]c1ccc(C(F)(F)c2ccc(C([*:2])(F)F)s2)s1;2->1,6.7826
66,<polymer_spg>[*:1]Oc1ccc(-c2ccc(-c3ccc([*:2])cc3)cc2)s1;2->1,5.1012
159,<polymer_spg>[*:1]CC(=O)Oc1ccc([*:2])s1;2->1,6.077
12,<polymer_spg>[*:1]c1ccc(-c2nc3cc4nc([*:2])oc4cc3o2)cc1;2->1,5.6689
101,<polymer_spg>[*:1]Cc1ccc(-c2ccc(-c3ccc([*:2])cc3)cc2)cc1;2->1,5.528
286,<polymer_spg>[*:1]NC(=S)Nc1ccc(NC(=S)Nc2ccc(Oc3ccc([*:2])cc3)cc2)cc1;2->1,5.9845
215,<polymer_spg>[*:1]Oc1ccc(-c2ccc(C([*:2])=O)cc2)s1;2->1,6.028
299,<polymer_spg>[*:1]C(=O)c1ccc(NC(=S)Oc2ccc(Nc3ccc([*:2])s3)s2)s1;2->1,5.4902
289,<polymer_spg>[*:1]NC(=O)OC([*:2])=O;2->1,8.2121
17,<polymer_spg>[*:1]CCOC(=O)c1ccc(C(=O)O[*:2])cc1;2->1,7.1539
321,<polymer_spg>[*:1]C(=O)CC(F)(F)C([*:2])(F)F;2->1,7.9225
134,<polymer_spg>[*:1]CCNC([*:2])=S;2->1,5.3628
155,<polymer_spg>[*:1]CC(=O)Nc1ccc([*:2])s1;2->1,5.8021
238,<polymer_spg>[*:1]Nc1ccc(C(=S)c2ccc([*:2])cc2)s1;2->1,5.2303
366,<polymer_spg>[*:1]Nc1ccc(NC(=O)NONC([*:2])=O)s1;2->1,5.6948
103,<polymer_spg>[*:1]Cc1ccc(Cc2ccc([*:2])s2)cc1;2->1,5.5737
223,<polymer_spg>[*:1]C(=O)c1ccc(OC([*:2])=S)cc1;2->1,6.7719
325,<polymer_spg>[*:1]c1ccc(C(=O)C(F)(F)C([*:2])(F)F)s1;2->1,7.5565
